car_id,description,amount,region,make,model,year_of_man,color,condition,mileage,engine_size,selling_cond,bought_cond,trim,drive_train,reg_city,seat,num_cylinder,horse_power,body_build,fuel_type,transmission
5IQTDBTYmvK1tJwhdvGJfESJ,Lexus ES 350 FWD 2013 Red,12937500,"Lagos State, Ikeja",Lexus,ES,2013,Red,Foreign Used,272474.0,3500.0,Imported,Imported,350 FWD,Front Wheel,unknown,5,6.0,268.0,Sedan,Petrol,Automatic
zpZUGomoVXuKk9UFa8j8moC9,Land Rover Range Rover 2012 White,6750000,"Abuja (FCT), Garki 2",Land Rover,Range Rover,2012,White,Nigerian Used,102281.0,5000.0,Registered,Registered,unknown,unknown,unknown,0,0.0,0.0,SUV,Petrol,Automatic
a6ShZXOX4KtY6IBGJIcF3Cxk,Toyota Sequoia 2018 Black,50625000,"Lagos State, Lekki",Toyota,Sequoia,2018,Black,Foreign Used,127390.0,5700.0,Imported,Imported,unknown,unknown,unknown,0,0.0,0.0,SUV,Petrol,Automatic
CciPNDN6vhhQQI1FTQHAbfxi,Toyota Corolla 2007 Green,3600000,"Abuja (FCT), Lugbe District",Toyota,Corolla,2007,Green,Nigerian Used,139680.0,1800.0,Registered,Registered,unknown,unknown,ABUJA,0,0.0,0.0,unknown,Petrol,Automatic
bvwd5LDMx6mIYpVa6Uhi2jqJ,Mercedes-Benz M Class 2005 Silver,3262500,"Lagos State, Isolo",Mercedes-Benz,M Class,2005,Silver,Nigerian Used,220615.0,3500.0,Registered,Imported,unknown,unknown,ABUJA,0,0.0,0.0,unknown,Petrol,Automatic
rR9jyMmvS5QYArvQplOQRVid,Lexus ES 2007 Blue,4837500,"Abuja (FCT), Gwarinpa",Lexus,ES,2007,Blue,Nigerian Used,347614.0,3500.0,Registered,Registered,unknown,unknown,unknown,0,0.0,0.0,unknown,Petrol,Automatic
hy7yBdW3a3EbwkZU7WGHqUPr,Lexus ES 350 2008 White,4162500,"Abuja (FCT), Kubwa",Lexus,ES,2008,White,Nigerian Used,126841.0,3500.0,Registered,Registered,350,Front,ABUJA,5,6.0,0.0,Sedan,Petrol,Automatic
x2Uz0Pm5w43ConBBsmAOQPOV,Ford Escape XLS 4x4 2005 Ivory,1721250,"Lagos State, Ikeja",Ford,Escape,2005,Ivory,Nigerian Used,246930.0,3000.0,Registered,Imported,XLS 4x4,All Wheel,LAGOS,5,4.0,156.0,SUV,Petrol,Automatic
n8PHuxWTdbg0HvvedjTf5CJZ,Acura MDX 2011 Blue,4590000,"Lagos State, Ikotun/Igando",Acura,MDX,2011,Blue,Nigerian Used,122734.0,3700.0,Registered,Registered,unknown,unknown,Lagos,0,0.0,0.0,SUV,Petrol,Automatic
xEGLEYM0Nt5xNQJatGMewIVr,Toyota Highlander 2015 Teal,18000000,"Lagos State, Lekki",Toyota,Highlander,2015,Teal,Nigerian Used,130078.0,3500.0,Registered,Imported,unknown,unknown,unknown,0,0.0,0.0,SUV,Petrol,Automatic
C84Q2hN2YYWK4w3efHDl3ye6,Toyota Corolla 2010 Blue,4500000,"Lagos State, Ikoyi",Toyota,Corolla,2010,Blue,Nigerian Used,74424.0,1800.0,Registered,Brand new,unknown,unknown,LAGOS,0,0.0,0.0,unknown,Petrol,Automatic
1stYRXx6y2mQsEOWbHmOArcd,Toyota Corolla 2004 Blue,3600000,"Abuja (FCT), Mararaba",Toyota,Corolla,2004,Blue,Nigerian Used,175337.0,1800.0,Registered,Registered,unknown,unknown,Abuja,0,0.0,0.0,unknown,Petrol,Automatic
fp4C6S86mDmiJOL1xDAgOB44,Lexus IS 250 AWD 2006 Black,2812500,"Lagos State, Lekki",Lexus,IS,2006,Black,Nigerian Used,259663.0,3500.0,Registered,Imported,250 AWD,All Wheel,ABUJA,5,6.0,208.0,Sedan,Petrol,Automatic
z5jxNPzDkJuMDiWimRVxb99L,Toyota Avalon 2013 Black,7875000,"Abuja (FCT), Jabi",Toyota,Avalon,2013,Black,Nigerian Used,124233.0,3500.0,Registered,Registered,unknown,unknown,ABUJA,0,0.0,0.0,unknown,Petrol,Automatic
kmNj5VyxYaoxl7YbAvM3Bych,Toyota Camry 2001 Gray,2137500,"Lagos State, Ojodu",Toyota,Camry,2001,Gray,Nigerian Used,155469.0,2200.0,Registered,Imported,unknown,unknown,unknown,0,0.0,0.0,unknown,Petrol,Automatic
aofdrJ1wmX0QL4gQ2KKVRGwp,Land Rover Range Rover 2008 White,4303125,"Lagos State, Ajah",Land Rover,Range Rover,2008,White,Nigerian Used,144381.0,4400.0,Registered,Registered,unknown,unknown,ABUJA,0,0.0,0.0,unknown,Petrol,Automatic
mPa4MnSwhQp4wzOAB8SFudOg,Toyota Corolla 2014 Silver,6187500,"Oyo State, Ibadan",Toyota,Corolla,2014,Silver,Nigerian Used,101872.0,1800.0,Registered,Registered,unknown,unknown,Lagos State,0,0.0,0.0,unknown,Petrol,Automatic
Bok4bZ3DUH2NppYYGMHDkQe0,Lexus GS 2008 Gray,2953125,"Lagos State, Lekki",Lexus,GS,2008,Gray,Nigerian Used,98229.0,3500.0,Registered,Imported,unknown,unknown,LAGOS,0,0.0,0.0,unknown,Petrol,Automatic
kLIpsBxMp7ExegbbzB29OHVN,Honda Accord 2010 Black,2025000,"Abuja (FCT), Lugbe District",Honda,Accord,2010,Black,Nigerian Used,82091.0,3300.0,Registered,Registered,unknown,unknown,unknown,0,0.0,0.0,unknown,Petrol,Automatic
BXSpWEnzV3t9SEkPDLX14Qq6,Honda Pilot 2008 White,3150000,"Kwara State, Ilorin East",Honda,Pilot,2008,White,Nigerian Used,142806.0,3500.0,Registered,Imported,unknown,unknown,unknown,0,0.0,0.0,SUV,Petrol,Automatic
iUyhLAvmvgbqQQZzCC261pPR,Toyota Corolla 2009 White,2812500,"Lagos State, Amuwo-Odofin",Toyota,Corolla,2009,White,Nigerian Used,291419.0,0.0,Registered,Imported,unknown,unknown,LAGOS,0,0.0,0.0,unknown,Petrol,Automatic
nhqZPJ6HvZfoeOT9u0mNppQV,Lexus GX 2003 Black,4050000,"Lagos State, Amuwo-Odofin",Lexus,GX,2003,Black,Nigerian Used,115676.0,4700.0,Registered,Imported,unknown,unknown,unknown,0,0.0,0.0,SUV,Petrol,Automatic
xCKl4TrUzfxyQZUzuxkkttGq,BMW 323i 2008 Gray,3937500,"Abuja (FCT), Jabi",BMW,323i,2008,Gray,Nigerian Used,143258.0,2500.0,Registered,Registered,unknown,unknown,KADUNA,0,0.0,0.0,unknown,Petrol,Automatic
pGdxpP788sdLQXZoNAQYRMlz,Toyota Corolla 2006 Gray,2925000,"Abuja (FCT), Jabi",Toyota,Corolla,2006,Gray,Nigerian Used,299999.0,1800.0,Registered,Registered,unknown,unknown,ABUJA,0,0.0,0.0,unknown,Petrol,Automatic
hyibVSePNRdEPBHpq17Ssnyi,Lexus RX 350 2012 Black,11250000,"Lagos State, Ojodu",Lexus,RX 350,2012,Black,Foreign Used,160198.0,3500.0,Imported,Imported,unknown,unknown,unknown,0,0.0,0.0,SUV,Petrol,Automatic
doklctAs5c90WmafsFgYkfre,Lexus GS 2006 Silver,3375000,"Lagos State, Alimosho",Lexus,GS,2006,Silver,Nigerian Used,61517.0,3000.0,Registered,Registered,unknown,unknown,Lagos,0,0.0,0.0,unknown,Petrol,Automatic
mCqsgtdzbm1HesNIpQm9iI7J,Toyota Corolla 2004 Silver,2812500,"Abuja (FCT), Jabi",Toyota,Corolla,2004,Silver,Nigerian Used,126158.0,1800.0,Registered,Registered,unknown,unknown,ABUJA,0,0.0,0.0,unknown,Petrol,Automatic
kEb3OtWV7u2bTXpfW7D21pkt,Kia Sorento 2011 Gray,4500000,"Rivers State, Port-Harcourt",Kia,Sorento,2011,Gray,Nigerian Used,133102.0,3500.0,Registered,Imported,unknown,unknown,unknown,0,0.0,0.0,SUV,Petrol,Automatic
3q8SZAdk8ZST1zSzEYqPSABX,Volkswagen Golf 1999 Blue,843750,"Delta State, Oshimili South",Volkswagen,Golf,1999,Blue,Nigerian Used,171950.0,1600.0,Registered,Registered,unknown,unknown,ANAMBRA,0,0.0,0.0,unknown,Petrol,Automatic
xqpJyDZHGigalYWWclNBTc2X,Toyota Camry 2004 Gray,2925000,"Oyo State, Ibadan",Toyota,Camry,2004,Gray,Nigerian Used,412440.0,2400.0,Registered,Imported,unknown,unknown,unknown,0,0.0,0.0,unknown,Petrol,Automatic
rsZqHZVva6xZEpPjkDXgyvoS,Land Rover Range Rover Evoque Coupe Dynamic 2012 Black,8437500,"Rivers State, Port-Harcourt",Land Rover,Range Rover Evoque,2012,Black,Nigerian Used,75626.0,2000.0,Registered,Imported,Coupe Dynamic,unknown,unknown,0,0.0,0.0,Coupe,Petrol,AMT
1auTrHolJ2CMzONczsc9Rcbv,Toyota Corolla 2004 Gold,2250000,"Lagos State, Ikotun/Igando",Toyota,Corolla,2004,Gold,Nigerian Used,299999.0,1800.0,Registered,Registered,unknown,unknown,Lagos,0,0.0,0.0,unknown,Petrol,Automatic
CoFu7yWkhHCIVMj9bYgOMl9l,Toyota Camry 2013 Gray,6412500,"Lagos State, Ipaja",Toyota,Camry,2013,Gray,Nigerian Used,119344.0,2500.0,Registered,Imported,unknown,unknown,LAGOS,0,0.0,0.0,unknown,Petrol,Automatic
knfAl9LnCE1Jc1jWtFOyok2s,Honda Accord 2009 Silver,2587500,"Lagos State, Alimosho",Honda,Accord,2009,Silver,Nigerian Used,215154.0,2400.0,Registered,Imported,unknown,unknown,Lagos,0,0.0,0.0,unknown,Petrol,Automatic
r52kQH02OW3X2puGo3EMWILQ,Toyota Corolla 2003 Silver,1968750,"Lagos State, Ikorodu",Toyota,Corolla,2003,Silver,Nigerian Used,231251.0,2800.0,Registered,Registered,unknown,unknown,Lagos,0,0.0,0.0,unknown,Petrol,Automatic
Crci3qnqE3YWSxIBodT0Op8v,Toyota Camry 2004 Teal,2475000,"Lagos State, Lekki",Toyota,Camry,2004,Teal,Nigerian Used,189045.0,2400.0,Registered,Imported,unknown,unknown,unknown,0,0.0,0.0,unknown,Petrol,Automatic
aEwTZA6nC4y6fwtRwJPjpKCf,Acura MDX 2001 Gold,1687500,"Lagos State, Mushin",Acura,MDX,2001,Gold,Nigerian Used,367075.0,3500.0,Registered,Registered,unknown,unknown,LAGOS,0,0.0,0.0,SUV,Petrol,Automatic
yR3fyAoT6i3S3HS9S7ukReJc,Toyota Camry 2008 Silver,2651175,"Abuja (FCT), Katampe",Toyota,Camry,2008,Silver,Nigerian Used,153565.0,2400.0,Registered,Registered,unknown,unknown,ABUJA,0,0.0,0.0,unknown,Petrol,Automatic
43PvhLRx7YdNnhxIGbzmMe0X,Toyota Highlander Base AWD 2002 Red,3037500,"Akwa Ibom State, Uyo",Toyota,Highlander,2002,Red,Nigerian Used,244149.0,3300.0,Registered,Registered,Base AWD,All Wheel,ABIA,5,4.0,155.0,SUV,Petrol,Automatic
7AwjbX5q59g7oENyutGETzn5,Honda Accord 2003 Gray,1237500,"Abuja (FCT), Jabi",Honda,Accord,2003,Gray,Nigerian Used,121529.0,2400.0,Registered,Registered,unknown,unknown,Abuja,0,0.0,0.0,unknown,Petrol,Automatic
ByslsTMfVbRv1KJ4drLv5IM3,Lexus GX 2015 Black,33750000,"Lagos State, Ikoyi",Lexus,GX,2015,Black,Nigerian Used,62104.0,4600.0,Registered,Imported,unknown,unknown,LAGOS,0,0.0,0.0,SUV,Petrol,Automatic
hsWSpXq6KCvEtbtQBhv9G3zs,Lexus ES 2007 Beige,3937500,"Abuja (FCT), Gwarinpa",Lexus,ES,2007,Beige,Nigerian Used,134172.0,3500.0,Registered,Registered,unknown,unknown,unknown,0,0.0,0.0,unknown,Petrol,Automatic
5HTfRXlSfYFQBjhxHIoJuWTr,Honda Accord 2009 Silver,2385000,"Lagos State, Surulere",Honda,Accord,2009,Silver,Nigerian Used,390792.0,2400.0,Registered,Imported,unknown,unknown,unknown,0,0.0,0.0,unknown,Petrol,Automatic
wwfQ7AX1qRs5smNSF5f6gpvA,Toyota Camry 1998 Silver,1012500,"Abuja (FCT), Jabi",Toyota,Camry,1998,Silver,Nigerian Used,212122.0,2200.0,Registered,Registered,unknown,unknown,ABUJA,0,0.0,0.0,unknown,Petrol,Automatic
7Q8kF5kKNSPJEEWaaStYBk0S,Toyota Land Cruiser Prado 2.7 VVT-i 2015 Gray,15750000,"Lagos State, Lekki",Toyota,Land Cruiser Prado,2015,Gray,Nigerian Used,47395.0,2700.0,Registered,Imported,2.7 VVT-i,All Wheel,LAGOS,5,4.0,163.0,SUV,Petrol,Automatic
zhsL7a37tGYeTflkHjMrsTPh,Lexus IS 2008 Black,5400000,"Abuja (FCT), Jabi",Lexus,IS,2008,Black,Nigerian Used,104166.0,2500.0,Registered,Imported,unknown,unknown,ABUJA,0,0.0,0.0,unknown,Petrol,Automatic
zxdAn3OJgSIpIKoNak6fLB9b,Lexus ES 2007 Black,4303125,"Abuja (FCT), Katampe",Lexus,ES,2007,Black,Nigerian Used,160987.0,3500.0,Registered,Imported,unknown,unknown,ABUJA,0,0.0,0.0,unknown,Petrol,Automatic
r4CcY7dofjTttJQt7lvhPDCp,Honda Civic 2007 Gray,2250000,"Abuja (FCT), Lugbe District",Honda,Civic,2007,Gray,Nigerian Used,199805.0,1800.0,Registered,Registered,unknown,unknown,ABUJA,0,0.0,0.0,unknown,Petrol,Automatic
4Y0LCZjpkhlTdupAsdCYFOKY,Lexus IS 2008 Silver,3825000,"Lagos State, Ogba",Lexus,IS,2008,Silver,Nigerian Used,1313998.0,2500.0,Registered,Imported,unknown,unknown,unknown,0,0.0,0.0,unknown,Petrol,Automatic
d5uvNr5uGBVtJLByjMCffV7X,Honda Accord 2008 Black,2812500,"Abuja (FCT), Lugbe District",Honda,Accord,2008,Black,Nigerian Used,130260.0,2400.0,Registered,Registered,unknown,unknown,unknown,0,0.0,0.0,unknown,Petrol,Automatic
zjJUNonjVWrcM9mbZukMARBs,Toyota Highlander V6 2005 Gold,3250125,"Anambra State, Onitsha",Toyota,Highlander,2005,Gold,Nigerian Used,272192.0,3300.0,Registered,Registered,V6,unknown,Lagos,5,6.0,233.0,SUV,Petrol,Automatic
wk7w5HlcVtjdrF0yjxBlP4Ml,Toyota Corolla 2004 Red,2475000,"Lagos State, Ajah",Toyota,Corolla,2004,Red,Nigerian Used,463151.0,1800.0,Registered,Registered,unknown,unknown,Lagos,0,0.0,0.0,unknown,Petrol,Automatic
CiUM2IRsvXMHXcfqkiSb0oIu,Honda CR-V 2009 Green,2868750,"Abuja (FCT), Katampe",Honda,CR-V,2009,Green,Nigerian Used,160898.0,2400.0,Registered,Registered,unknown,unknown,ABUJA,0,0.0,0.0,SUV,Petrol,Automatic
3lDx2zGflAhOstVF41Qf43uE,Lexus GS 2001 Brown,2250000,"Abuja (FCT), Jabi",Lexus,GS,2001,Brown,Nigerian Used,391443.0,3000.0,Registered,Registered,unknown,unknown,unknown,0,0.0,0.0,unknown,Petrol,Automatic
1sM6W8Z2Cz6nm04fYNyT6n85,Mercedes-Benz GL-Class 2008 Black,3937500,"Rivers State, Port-Harcourt",Mercedes-Benz,GL-Class,2008,Black,Nigerian Used,162309.0,4700.0,Registered,Registered,unknown,unknown,unknown,0,0.0,0.0,SUV,Petrol,Automatic
v8PMVm4IynLMkDD0Vx6gxDjc,Toyota Camry 2002 Silver,2328750,"Lagos State, Ikorodu",Toyota,Camry,2002,Silver,Nigerian Used,235152.0,2800.0,Registered,Registered,XLE 4dr Sedan (2.4L 4cyl 4A),Front,LAGOS,5,4.0,157.0,Sedan,Petrol,Automatic
8D9vTLv4ohyFhfaDBl2mTEL5,Toyota Camry 2011 Gray,4162500,"Abuja (FCT), Mararaba",Toyota,Camry,2011,Gray,Nigerian Used,282622.0,2500.0,Registered,Imported,unknown,unknown,Abuja,0,0.0,0.0,unknown,Petrol,Automatic
NTLnIDDcxuz9OR8GmVrFfxA,Toyota Camry 2007 Silver,4500000,"Delta State, Oshimili South",Toyota,Camry,2007,Silver,Nigerian Used,187100.0,3500.0,Registered,Imported,unknown,unknown,EDO,0,0.0,0.0,unknown,Petrol,Automatic
uRElNpV71fT2bWRzm3HkzSqE,Ford Edge 2007 Gray,2362500,"Lagos State, Yaba",Ford,Edge,2007,Gray,Nigerian Used,145218.0,3500.0,Registered,Registered,unknown,unknown,LAGOS,0,0.0,0.0,SUV,Petrol,Automatic
AQtBUeD2uLTYPpqN8xaxqxDY,Toyota Camry 2003 Black,2587500,"Lagos State, Alimosho",Toyota,Camry,2003,Black,Nigerian Used,358128.0,2400.0,Registered,Imported,unknown,unknown,LAGOS,0,0.0,0.0,unknown,Petrol,Automatic
A5iIAPe1KPv165R1y4lmAcqB,Honda Stream 2000 White,1125000,"Kwara State, Ilorin East",Honda,Stream,2000,White,Nigerian Used,498058.0,1600.0,Registered,Registered,unknown,unknown,unknown,0,0.0,0.0,Saloon,Petrol,Manual
dJ8KCIeybjA2i7qG42SBs0Bf,Nissan Altima 2009 Brown,2250000,"Lagos State, Ikorodu",Nissan,Altima,2009,Brown,Nigerian Used,128532.0,2500.0,Registered,Imported,unknown,unknown,Lagos,0,0.0,0.0,unknown,Petrol,Automatic
5vLxkCq8P38f3iY9sOD5tqfn,Honda Accord 2007 Gold,2925000,"Abuja (FCT), Garki 2",Honda,Accord,2007,Gold,Nigerian Used,173223.0,2400.0,Registered,Registered,unknown,unknown,unknown,0,0.0,0.0,unknown,Petrol,Automatic
q4iWav3wllMo4GcwHALnmqk9,Honda Pilot 2003 Gray,1960312,"Lagos State, Ojodu",Honda,Pilot,2003,Gray,Nigerian Used,254557.0,3500.0,Registered,Registered,unknown,unknown,unknown,0,0.0,0.0,SUV,Petrol,Automatic
mCzcz0BGkdnPhsNPdfmOCZwG,Chevrolet Suburban 2015 White,28125000,"Lagos State, Lekki",Chevrolet,Suburban,2015,White,Nigerian Used,110363.0,5300.0,Registered,Imported,unknown,unknown,unknown,0,0.0,0.0,SUV,Petrol,Automatic
rW6zBtgbIRgwhukQSjlFqva4,Nissan Pathfinder 2008 Black,3375000,"Kwara State, Ilorin East",Nissan,Pathfinder,2008,Black,Nigerian Used,192676.0,4000.0,Registered,Registered,unknown,unknown,unknown,0,0.0,0.0,SUV,Petrol,Automatic
cMALjcVYEZYpdJU2OgLfDWYE,Acura MDX 3.5L 4x4 2001 Gray,1912500,"Lagos State, Ibeju",Acura,MDX,2001,Gray,Nigerian Used,197857.0,3500.0,Registered,Registered,3.5L 4x4,4x4,LAGOS,7,6.0,240.0,SUV,Petrol,Automatic
i7Ohwo1hjuAIVu0Ff1sGDTfy,Toyota Camry 2006 Gray,2295000,"Lagos State, Ojodu",Toyota,Camry,2006,Gray,Nigerian Used,263180.0,2400.0,Registered,Registered,unknown,unknown,unknown,0,0.0,0.0,unknown,Petrol,Automatic
hqICpAzvu7pWpeBLEh77vMYz,Toyota Corolla 2006 Gray,3150000,"Lagos State, Ikoyi",Toyota,Corolla,2006,Gray,Nigerian Used,244211.0,1800.0,Registered,Registered,unknown,unknown,LAGOS,0,0.0,0.0,unknown,Petrol,Automatic
wwSHAuzpVezwkuOI6iPJTQQj,Subaru Outback H6 3.0  2001 Red,1350000,"Lagos State, Ikorodu",Subaru,Outback,2001,Red,Nigerian Used,175127.0,2500.0,Registered,Registered,H6 3.0,unknown,unknown,0,0.0,0.0,Hatchback,Petrol,Manual
gmjkw4p55QpdrI96qqhT1QVY,Toyota RAV4 2008 Red,3330000,"Lagos State, Yaba",Toyota,RAV4,2008,Red,Nigerian Used,135796.0,2400.0,Registered,Registered,unknown,unknown,Lagos,0,0.0,0.0,SUV,Petrol,Automatic
BrSGYoFDGqBYqVVs0gE2QYEC,Toyota Corolla 2003 Black,2475000,"Abuja (FCT), Mararaba",Toyota,Corolla,2003,Black,Nigerian Used,482800.0,1800.0,Registered,Registered,unknown,unknown,LAGOS STATE,0,0.0,0.0,unknown,Petrol,Automatic
8TVQqvMkzupUggoWgS97Kvl,Mercedes-Benz E220 2002 Black,2250000,"Abuja (FCT), Mararaba",Mercedes-Benz,E220,2002,Black,Nigerian Used,0.0,2000.0,Registered,Registered,unknown,unknown,Abuja,0,0.0,0.0,unknown,Petrol,Automatic
9RTA4jbLuInn2ZhNidEEnLEN,Toyota Camry 2010 Blue,3375000,"Lagos State, Yaba",Toyota,Camry,2010,Blue,Nigerian Used,124257.0,2500.0,Registered,Registered,unknown,unknown,Lagos,0,0.0,0.0,unknown,Petrol,Automatic
anUHMzWakzLL6AJKBCiVBSoq,Lexus ES 2002 Silver,2047500,"Lagos State, Lekki",Lexus,ES,2002,Silver,Nigerian Used,344825.0,3300.0,Registered,Imported,unknown,unknown,LAGOS,0,0.0,0.0,unknown,Petrol,Automatic
sfG2RCylukeZsor9K24eKOLd,Honda Accord 2008 Black,1976625,"Lagos State, Surulere",Honda,Accord,2008,Black,Nigerian Used,165340.0,2400.0,Registered,Imported,unknown,unknown,LAGOS,0,0.0,0.0,unknown,Petrol,Automatic
rAHBefxnwf4Tb5HQeDvJq1k1,Honda Accord Sedan EX 2004 Silver,1350000,"Akwa Ibom State, Uyo",Honda,Accord,2004,Silver,Nigerian Used,247904.0,3500.0,Registered,Registered,Sedan EX,Front Wheel,ABUJA,5,4.0,0.0,Sedan,Petrol,Automatic
prYNHdoB91QwIipPXEWAW7g1,Toyota Matrix 2004 Gray,2160000,"Lagos State, Ikorodu",Toyota,Matrix,2004,Gray,Nigerian Used,129312.0,1800.0,Registered,Imported,unknown,unknown,unknown,0,0.0,0.0,unknown,Petrol,Automatic
45XUtl0IUkBB3CFRfs0zDXc,Toyota Avalon 2006 Gold,2204998,"Lagos State, Amuwo-Odofin",Toyota,Avalon,2006,Gold,Nigerian Used,125415.0,3500.0,Registered,Imported,unknown,unknown,LAGOS,0,0.0,0.0,unknown,Petrol,Automatic
5tvi79F5nesbtTnTRs4Drh96,Mercedes-Benz E350 2012 Blue,12375000,"Lagos State, Lekki",Mercedes-Benz,E350,2012,Blue,Nigerian Used,132748.0,3500.0,Registered,Imported,unknown,unknown,unknown,0,0.0,0.0,unknown,Petrol,Automatic
nNIWiT2FllLfQpvllnUTBUR7,Hyundai Sonata 2006 Silver,2925000,"Lagos State, Ojodu",Hyundai,Sonata,2006,Silver,Nigerian Used,117841.0,3300.0,Registered,Imported,unknown,unknown,unknown,0,0.0,0.0,unknown,Petrol,Automatic
zk1p23M0c6zyj1qz2xbWOfKV,Toyota Sienna 2006 Green,2925000,"Abuja (FCT), Lugbe District",Toyota,Sienna,2006,Green,Nigerian Used,210625.0,3300.0,Registered,Registered,unknown,unknown,LAGOS,0,0.0,0.0,unknown,Petrol,Automatic
tNPFyqYhzsRQiHvXj1grwecn,Mercedes-Benz C300 2010 Black,3937500,"Abuja (FCT), Wuse",Mercedes-Benz,C300,2010,Black,Nigerian Used,836486.0,3000.0,Registered,Registered,unknown,unknown,Abuja,0,0.0,0.0,unknown,Petrol,Automatic
9QYRrZqrDUUH4I0SoX7pYjil,Toyota Sienna 2004 Gold,2579062,"Lagos State, Isolo",Toyota,Sienna,2004,Gold,Nigerian Used,347245.0,0.0,Registered,Imported,unknown,unknown,LAGOS,0,0.0,0.0,SUV,Petrol,Automatic
94oE7iwn32skEuSHaWyI6YAo,Toyota Highlander V6 AWD 2002 Blue,3600000,"Lagos State, Ibeju",Toyota,Highlander,2002,Blue,Nigerian Used,326515.0,3300.0,Registered,Registered,V6 AWD,All Wheel,LAGOS,5,6.0,220.0,SUV,Petrol,Automatic
fElYmDDhRF3lQNHQ5DCugzeT,Kia Rondo LX V6 2007 Gray,1687500,"Rivers State, Port-Harcourt",Kia,Rondo,2007,Gray,Nigerian Used,118426.0,2700.0,Registered,Registered,LX V6,Front Wheel,LAGOS,5,6.0,185.0,Minivan,Petrol,Automatic
cwB5WyV1qT37twaMg8Edk7Z7,Volvo XC90 2007 Blue,1687500,"Abuja (FCT), Lugbe District",Volvo,XC90,2007,Blue,Nigerian Used,257371.0,3200.0,Registered,Registered,unknown,unknown,ABUJA,0,0.0,0.0,unknown,Petrol,Automatic
mlXQ3OGF7XMqoEa43Rn10wPw,Nissan Micra 2006 Silver,1743750,"Oyo State, Ibadan",Nissan,Micra,2006,Silver,Foreign Used,127445.0,1200.0,Imported,Imported,unknown,unknown,unknown,0,0.0,0.0,unknown,Petrol,Manual
XuFPtCB8FHphulS3sLhpqtS,Honda Accord Automatic 2004 Silver,1237500,"Ogun State, Ado-Odo/Ota",Honda,Accord,2004,Silver,Nigerian Used,331343.0,2400.0,Registered,Registered,Automatic,Front Wheel,NIGER STATE,0,0.0,0.0,unknown,Petrol,Automatic
cpPT0YtqJ0tiwRZXMU7Zfau8,Toyota RAV4 2007 Black,3330000,"Lagos State, Ikoyi",Toyota,RAV4,2007,Black,Nigerian Used,168180.0,2400.0,Registered,Registered,unknown,unknown,LAGOS,0,0.0,0.0,SUV,Petrol,Automatic
gqMJqPnoLFDniremR8SEjenB,Toyota Highlander 2001 Red,2418750,"Rivers State, Port-Harcourt",Toyota,Highlander,2001,Red,Nigerian Used,198217.0,3000.0,Registered,Registered,unknown,unknown,ABUJA,0,0.0,0.0,SUV,Petrol,Automatic
uL5oEGYEUyJdqTfLTrwAwOZ3,Toyota Sienna 2005 Brown,2250000,"Delta State, Oshimili South",Toyota,Sienna,2005,Brown,Nigerian Used,507363.0,3300.0,Registered,Registered,unknown,unknown,unknown,0,0.0,0.0,unknown,Petrol,Automatic
5OV6ug5RF834DHLnzYkG46au,Toyota Venza 2009 Gold,6750000,"Abuja (FCT), Garki 2",Toyota,Venza,2009,Gold,Nigerian Used,124639.0,3500.0,Registered,Registered,unknown,unknown,unknown,0,0.0,0.0,unknown,Petrol,Automatic
7RZ9bgKiwtVCgJopDJaRgcOA,Mercedes-Benz C350 2008 Black,5062500,"Lagos State, Lekki",Mercedes-Benz,C350,2008,Black,Nigerian Used,304683.0,3500.0,Registered,Imported,unknown,unknown,unknown,0,0.0,0.0,unknown,Petrol,Automatic
6hcwRL18C6NvUUOmLuKqhzBJ,Toyota Sienna 2008 Silver,3150000,"Lagos State, Ilupeju",Toyota,Sienna,2008,Silver,Nigerian Used,122304.0,3500.0,Registered,Imported,unknown,unknown,LAGOS,0,0.0,0.0,unknown,Petrol,Automatic
uIsjDuXD7CYOGpdYaVvAQaiU,Toyota Sequoia 2002 Gray,3937500,"Lagos State, Ikorodu",Toyota,Sequoia,2002,Gray,Nigerian Used,185324.0,4700.0,Registered,Registered,unknown,unknown,Lagos,0,0.0,0.0,SUV,Petrol,Automatic
cwhRJLujsQHOThjjzLCWUYIG,Toyota Camry 2004 Blue,2812500,"Lagos State, Ogba",Toyota,Camry,2004,Blue,Nigerian Used,373688.0,2400.0,Registered,Imported,unknown,unknown,unknown,0,0.0,0.0,unknown,Petrol,Automatic
jVJsiyWZV5uIKEOF06SKMW0z,Toyota Highlander 2006 Blue,3037500,"Lagos State, Alimosho",Toyota,Highlander,2006,Blue,Nigerian Used,307158.0,3300.0,Registered,Imported,unknown,unknown,LAGOS,0,0.0,0.0,SUV,Hybrid,Automatic
4UT6zA83nI8osFzC5aiKPXD6,Honda Element 2005 Gray,2587500,"Oyo State, Ibadan",Honda,Element,2005,Gray,Nigerian Used,196582.0,2400.0,Registered,Registered,unknown,unknown,Lagos,0,0.0,0.0,SUV,Petrol,Automatic
2O6YMfIMfgeT6c0sgjmuDe9N,Mercedes-Benz A-Class 2003 Black,3150000,"Lagos State, Ifako-Ijaiye",Mercedes-Benz,A-Class,2003,Black,Nigerian Used,217036.0,1700.0,Registered,Imported,unknown,unknown,LAGOS,0,0.0,0.0,Saloon,Diesel,Automatic
